Restaurant Name,Cuisine,,,Day,Time,Order Details,OrderDate,DeliveryDate,OrderAmount,,
Pupil,North Indian,,,Sat, 11:07 PM,"ORDER #1112172231 | Sat, Oct 14, 11:07 PM"," Oct 14, 11:07 PM","Sat, Oct 14, 11:40 PM",765,"Kadai Paneer x 1, Bhindi Masala x 1, Pudina Paratha x 3",Besant Nagar adyar
Pupil,North Indian,,,Sat, 11:28 PM,"ORDER #1109768670 | Sat, Sep 30, 11:28 PM"," Sep 30, 11:28 PM","Sat, Sep 30, 11:49 PM",489,"Roti x 2, Kadai Paneer x 1, Pudina Paratha x 1",Besant Nagar adyar
Pupil,North Indian,,,Fri, 11:11 PM,"ORDER #1108447823 | Fri, Sep 22, 11:11 PM"," Sep 22, 11:11 PM","Fri, Sep 22, 11:51 PM",882,"Kadai Paneer x 1, Malai Kofta x 1, Pudina Paratha x 4",Besant Nagar adyar
Pupil,North Indian,,,Fri, 10:50 PM,"ORDER #1100951336 | Fri, Aug 4, 10:50 PM"," Aug 4, 10:50 PM","Fri, Aug 4, 11:13 PM",342,"Paneer Butter Masala x 1, Pudina Paratha x 2",Besant Nagar adyar
Pupil,North Indian,,,Fri, 10:52 PM,"ORDER #1099932315 | Fri, Jul 28, 10:52 PM"," Jul 28, 10:52 PM","Fri, Jul 28, 11:18 PM",631,"Paneer Butter Masala x 1, Pudina Paratha x 2, Chilli Paneer x 1",Besant Nagar adyar
Pupil,North Indian,,,Thu, 10:58 PM,"ORDER #1099795107 | Thu, Jul 27, 10:58 PM"," Jul 27, 10:58 PM","Thu, Jul 27, 11:21 PM",631,"Palak Paneer x 1, Pudina Paratha x 2, Chilli Paneer x 1",Besant Nagar adyar
Pupil,North Indian,,,Wed, 10:52 PM,"ORDER #1097719945 | Wed, Jul 12, 10:52 PM"," Jul 12, 10:52 PM","Wed, Jul 12, 11:27 PM",465,"Chana Masala x 1, Pudina Paratha x 1, Stuffed Mushroom x 1",Besant Nagar adyar
Relish Nutrition,Diet,,,Thu, 12:42 PM,"ORDER #1075077067 | Thu, Dec 22, 12:42 PM"," Dec 22, 12:42 PM","Thu, Dec 22, 1:34 PM",200,Mexican Mozzarella Salad x 1,Alwarpet alwarpet
Relish Nutrition,Diet,,,Tue, 1:02 PM,"ORDER #1074919112 | Tue, Dec 20, 1:02 PM"," Dec 20, 1:02 PM","Tue, Dec 20, 1:52 PM",200,Mexican Mozzarella Salad x 1,Alwarpet alwarpet
Rotiwala,North Indian,,,Fri, 10:19 PM,"ORDER #1133115536 | Fri, Jan 19, 10:19 PM"," Jan 19, 10:19 PM","Fri, Jan 19, 10:46 PM",,,
Rotiwala,North Indian,,,Sat, 3:14 PM,"ORDER #1088082504 | Sat, Apr 29, 3:14 PM"," Apr 29, 3:14 PM","Sat, Apr 29, 3:57 PM",200,"Cheese Pav Bhaji x 2, Butter Phulka Dal, Sabji & Salad (5 Pcs) x 1",Shastri Nagar adyar
Royal Sandwich,Snacks,,,Sat, 2:51 PM,"ORDER #1129376314 | Sat, Jan 6, 2:51 PM"," Jan 6, 2:51 PM","Sat, Jan 6, 3:44 PM",340,"Masala Puri x 1, Papdi Chaat x 1, Cheese Pav Bhaji x 2, Chana Masala x 1, Samosa (2 Pcs) x 1, Dhai Bhel Puri x 1",Shastri Nagar adyar
Royal Sandwich,Snacks,,,Thu, 12:25 PM,"ORDER #1078980450 | Thu, Feb 2, 12:25 PM"," Feb 2, 12:25 PM","Thu, Feb 2, 1:10 PM",336,"Vadakari Cheese Sandwich x 1, Dark Chocolate Banana Sandwich x 1, Brownie Chocolate Cheese Sandwich x 1, Paneer Cheese Sandwich x 1, Bread Lays Cheese Omelette Sandwich x 1",Kotturpuram alwarpet
Royal Sandwich,Snacks,,,Tue, 12:40 PM,"ORDER #1078807035 | Tue, Jan 31, 12:40 PM"," Jan 31, 12:40 PM","Tue, Jan 31, 1:50 PM",155,"Gobi Vadakari Tandoori Cheese Grilled Sandwich x 1, Double Bread Omelette Cheese x 1",TTK Road alwarpet
Royal Sandwich,Snacks,,,Tue, 2:27 PM,"ORDER #1078161920 | Tue, Jan 24, 2:27 PM"," Jan 24, 2:27 PM","Tue, Jan 24, 3:08 PM",230,"Double Bread Omelette Cheese x 1, Panini Paneer Grilled Sandwich x 1, Dark & White Chocolate Cheese Grilled x 1",TTK Road alwarpet
Royal Sandwich,Snacks,,,Thu, 1:04 PM,"ORDER #1077010347 | Thu, Jan 12, 1:04 PM"," Jan 12, 1:04 PM","Thu, Jan 12, 1:55 PM",325,"Lays Cheese Grilled Sandwich x 1, Panini Paneer Grilled Sandwich x 1, Club Sandwich Cheese Grilled Sandwich x 1, Omlet Mushroom Cheese x 1, Dark & White Chocolate Cheese Grilled x 1",TTK Road alwarpet
Royal Sandwich,Snacks,,,Thu, 12:45 PM,"ORDER #1076349213 | Thu, Jan 5, 12:45 PM"," Jan 5, 12:45 PM","Thu, Jan 5, 1:53 PM",180,"Boiled Egg Paneer Mayo Grilled x 1, Dark & White Chocolate Cheese Grilled x 1, Chicken Lays Mayo Grilled x 1",TTK Road alwarpet
Royal Sandwich,Snacks,,,Thu, 12:49 PM,"ORDER #1075691968 | Thu, Dec 29, 12:49 PM"," Dec 29, 12:49 PM","Thu, Dec 29, 1:59 PM",180,"Omlet Paneer Cheese x 1, Chenna Cheese Tandoori Grilled Sandwich x 1, Dark & White Chocolate Cheese Grilled x 1",TTK Road alwarpet
Royal Sandwich,Snacks,,,Wed, 12:23 PM,"ORDER #1071195272 | Wed, Nov 9, 12:23 PM"," Nov 9, 12:23 PM","Wed, Nov 9, 1:24 PM",185,"Paneer Tandoori Cheese Sandwich x 1, Chenna Cheese Tandoori Grilled Sandwich x 1, Omlet Mushroom Cheese x 1",TTK Road alwarpet
Royal Sandwich,Snacks,,,Thu, 1:02 PM,"ORDER #1070777327 | Thu, Nov 3, 1:02 PM"," Nov 3, 1:02 PM","Thu, Nov 3, 1:58 PM",305,"Paneer Tandoori Cheese Sandwich x 1, Omlet Paneer Cheese x 1, Double Bread Omelette Cheese x 1, Dark & White Chocolate Cheese Grilled x 1, Maggi Paneer Cheese Sandwich x 1",TTK Road alwarpet
Royal Sandwich,Snacks,,,Wed, 12:29 PM,"ORDER #1070284729 | Wed, Oct 26, 12:29 PM"," Oct 26, 12:29 PM","Wed, Oct 26, 1:21 PM",175,"Chenna Cheese Tandoori Grilled Sandwich x 1, Bread Omelette Masala Cheese x 1, Dark & White Chocolate Cheese Grilled x 1",TTK Road alwarpet
Royal Sandwich,Snacks,,,Thu, 12:06 PM,"ORDER #1065082211 | Thu, Aug 11, 12:06 PM"," Aug 11, 12:06 PM","Thu, Aug 11, 12:58 PM",175,"Double Bread Omelette Cheese x 1, Chenna Cheese Tandoori Grilled Sandwich x 1, Dark & White Chocolate Cheese Grilled x 1",TTK Road alwarpet
Royal Sandwich,Snacks,,,Mon, 12:35 PM,"ORDER #1061286385 | Mon, Jun 13, 12:35 PM"," Jun 13, 12:35 PM","Mon, Jun 13, 1:51 PM",305,"Mixed Chocolate Cheese Grilled x 1, Browines Chocolate Sandwich Grilled x 1, Triple Treat Grilled Sandwich x 1, Dark & White Chocolate Cheese Grilled x 2",TTK Road alwarpet
Royal Sandwich,Snacks,,,Wed, 8:59 PM,"ORDER #1055565803 | Wed, Apr 6, 8:59 PM"," Apr 6, 8:59 PM","Wed, Apr 6, 9:58 PM",240,"Paneer Cheese Grilled Sandwich x 1, Khakhra Paneer Sandwich Grilled Sandwich x 1, Mixed Chocolate Cheese Grilled x 2",TTK Road alwarpet
Royal Sandwich,Snacks,,,Wed, 8:55 PM,"ORDER #1055565445 | Wed, Apr 6, 8:55 PM"," Apr 6, 8:55 PM","Wed, Apr 6, 9:58 PM",145,"Browine Chocolate Nuts Grilled x 1, Pizza Sandwich Cheese Grilled Sandwich x 1",TTK Road alwarpet
Sree Gupta Bhavan,North Indian,,,Sat, 12:44 PM,"ORDER #1158466735 | Sat, Mar 31, 12:44 PM"," Mar 31, 12:44 PM","Sat, Mar 31, 1:09 PM",170,"Paneer Tandoori Cheese Sandwich x 1, Corn Lays Cheese Sandwich x 1, Khakhra Paneer Sandwich Grilled Sandwich x 1",TTK Road alwarpet
Sree Gupta Bhavan,North Indian,,,Mon, 1:52 PM,"ORDER #1156478516 | Mon, Mar 26, 1:52 PM"," Mar 26, 1:52 PM","Mon, Mar 26, 2:33 PM",346,Ghar Ki Thali x 2,Opp. IGP Bus Stop kottivakkam omr-perungudi
Subway,European,,,Thu, 10:54 PM,"ORDER #1103958157 | Thu, Aug 24, 10:54 PM"," Aug 24, 10:54 PM","Thu, Aug 24, 11:05 PM",346,Ghar Ki Thali x 2,Opp. IGP Bus Stop kottivakkam omr-perungudi
Subway,European,,,Tue, 10:57 PM,"ORDER #1103690403 | Tue, Aug 22, 10:57 PM"," Aug 22, 10:57 PM","Tue, Aug 22, 11:13 PM",205,"Paneer Tikka Sub 6"" (15 cm) x 1",Thiruvanmiyur adyar
Subway,European,,,Thu, 12:50 PM,"ORDER #1084653011 | Thu, Mar 30, 12:50 PM"," Mar 30, 12:50 PM","Thu, Mar 30, 1:09 PM",150,"Western Egg & Cheese Sub 6"" (15 cm) x 1",Thiruvanmiyur adyar
Subway,European,,,Thu, 8:42 PM,"ORDER #1081784221 | Thu, Mar 2, 8:42 PM"," Mar 2, 8:42 PM","Thu, Mar 2, 9:13 PM",260,Veggie Delight Salad x 1,Kandanchavadi omr-perungudi
Subway,European,,,Wed, 12:03 PM,"ORDER #1081634569 | Wed, Mar 1, 12:03 PM"," Mar 1, 12:03 PM","Wed, Mar 1, 12:54 PM",170,"6"" Veggie Delite Sub x 1",Thiruvanmiyur adyar
Subway,European,,,Tue, 10:18 PM,"ORDER #1079537695 | Tue, Feb 7, 10:18 PM"," Feb 7, 10:18 PM","Tue, Feb 7, 10:51 PM",360,"Aloo Patty Sub (15 Cm / 6 Inch) x 1, Veggie Delite Salad x 1",MRC Nagar mylapore
Subway,European,,,Tue, 12:44 PM,"ORDER #1075531249 | Tue, Dec 27, 12:44 PM"," Dec 27, 12:44 PM","Tue, Dec 27, 1:16 PM",173,"6"" Paneer Tikka Sub x 1",Thiruvanmiyur adyar
Subway,European,,,Wed, 12:31 PM,"ORDER #1071810206 | Wed, Nov 16, 12:31 PM"," Nov 16, 12:31 PM","Wed, Nov 16, 12:58 PM",200,Veggie Delite Salad x 1,MRC Nagar mylapore
Subway,European,,,Mon, 1:24 PM,"ORDER #1071079498 | Mon, Nov 7, 1:24 PM"," Nov 7, 1:24 PM","Mon, Nov 7, 2:23 PM",160,Paneer Tikka Sub (15 Cm / 6 Inch) x 1,MRC Nagar mylapore
Subway,European,,,Thu, 12:38 PM,"ORDER #1068843814 | Thu, Oct 6, 12:38 PM"," Oct 6, 12:38 PM","Thu, Oct 6, 1:47 PM",160,Paneer Tikka Sub (15 Cm / 6 Inch) x 1,MRC Nagar mylapore
Subway,European,,,Mon, 12:02 PM,"ORDER #1063322125 | Mon, Jul 11, 12:02 PM"," Jul 11, 12:02 PM","Mon, Jul 11, 12:40 PM",170,Paneer Tikka Sub (15 Cm / 6 Inch) x 1,MRC Nagar mylapore
Subway,European,,,Mon, 12:13 PM,"ORDER #1062506942 | Mon, Jun 27, 12:13 PM"," Jun 27, 12:13 PM","Mon, Jun 27, 1:00 PM",320,"Corn & Peas Sub (15 cm / 6 inch) x 1, Paneer Tikka Sub (15 cm / 6 inch) x 1",MRC Nagar mylapore
Table 70,European,,,Tue, 10:12 AM,"ORDER #1138575902 | Tue, Feb 6, 10:12 AM"," Feb 6, 10:12 AM","Tue, Feb 6, 10:44 AM",330,"Aloo Patty Sub (15 cm / 6 inch) x 1, Corn & Peas Sub (15 cm / 6 inch) x 1",MRC Nagar mylapore
Table 70,European,,,Sun, 10:18 AM,"ORDER #1120140245 | Sun, Nov 26, 10:18 AM"," Nov 26, 10:18 AM","Sun, Nov 26, 10:50 AM",633,"French Toast Stuffed with Cream Cheese & Wild Blueberry x 1, Creamy Scrambled Eggs with Spinach x 1, Roasted Chilli Frittata x 1, Toast (2) x 1",Besant Nagar adyar
The Fruit Shop On Greams Road,Dessert,,,Thu, 10:59 AM,"ORDER #1081722748 | Thu, Mar 2, 10:59 AM"," Mar 2, 10:59 AM","Thu, Mar 2, 11:47 AM",211,"Roasted Chilli Frittata x 1, French Toast Stuffed with Cream Cheese & Wild Blueberry x 1, Boiled Egg x 2",Besant Nagar adyar
The Fruit Shop On Greams Road,Dessert,,,Thu, 12:31 PM,"ORDER #1070350593 | Thu, Oct 27, 12:31 PM"," Oct 27, 12:31 PM","Thu, Oct 27, 1:31 PM",268,"Pure Musk Melon Juice x 1, Fresh Pineapple Salsa Salad x 1, Fresh Fruit Salad x 1",Cathedral Road alwarpet
The Kati Roll Shop,Chaat,,,Wed, 10:24 PM,"ORDER #1160480153 | Wed, Apr 4, 10:24 PM"," Apr 4, 10:24 PM","Wed, Apr 4, 10:42 PM",205,Fresh Fruit Salad x 2,Besant Nagar adyar
The Mama shop,South Indian,,,Sun, 1:45 AM,"ORDER #1165241516 | Sun, Apr 15, 1:45 AM"," Apr 15, 1:45 AM","Sun, Apr 15, 1:58 AM",124,Paneer Roll x 1,Adyar adyar
The Mama shop,South Indian,,,Wed, 10:26 PM,"ORDER #1160481309 | Wed, Apr 4, 10:26 PM"," Apr 4, 10:26 PM","Wed, Apr 4, 10:55 PM",138,Curd Rice x 1,Shastri Nagar adyar
The Mama shop,South Indian,,,Tue, 11:25 PM,"ORDER #1160117461 | Tue, Apr 3, 11:25 PM"," Apr 3, 11:25 PM","Tue, Apr 3, 11:46 PM",132,Curd Rice x 1,Shastri Nagar adyar
The Mama shop,Chinese,,,Sat, 9:28 PM,"ORDER #1153023179 | Sat, Mar 17, 9:28 PM"," Mar 17, 9:28 PM","Sat, Mar 17, 9:50 PM",162,Curd Rice x 1,Shastri Nagar adyar
The Mama shop,South Indian,,,Mon, 2:08 PM,"ORDER #1148235873 | Mon, Mar 5, 2:08 PM"," Mar 5, 2:08 PM","Mon, Mar 5, 2:30 PM",516,"Veg Maggi Goreng x 2, Curd Rice x 1",Shastri Nagar adyar
The Mama shop,Chinese,,,Thu, 10:12 PM,"ORDER #1144301382 | Thu, Feb 22, 10:12 PM"," Feb 22, 10:12 PM","Thu, Feb 22, 10:32 PM",132,Curd Rice x 1,Shastri Nagar adyar
The Mama shop,South Indian,,,Mon, 10:58 PM,"ORDER #1143382346 | Mon, Feb 19, 10:58 PM"," Feb 19, 10:58 PM","Mon, Feb 19, 11:13 PM",319,"Curd Rice x 1, Veg Maggi Goreng x 1",Shastri Nagar adyar
The Mama shop,Chinese,,,Sat, 11:06 PM,"ORDER #1142646483 | Sat, Feb 17, 11:06 PM"," Feb 17, 11:06 PM","Sat, Feb 17, 11:25 PM",132,Curd Rice x 1,Shastri Nagar adyar
The Mama shop,Chinese,,,Thu, 11:23 PM,"ORDER #1141874663 | Thu, Feb 15, 11:23 PM"," Feb 15, 11:23 PM","Thu, Feb 15, 11:45 PM",668,"Veg Maggi Goreng x 2, Curd Rice x 2",Shastri Nagar adyar
The Mama shop,Chinese,,,Fri, 12:47 AM,"ORDER #1137147910 | Fri, Feb 2, 12:47 AM"," Feb 2, 12:47 AM","Fri, Feb 2, 1:09 AM",690,"Veg Maggi Goreng x 2, Curd Rice x 1, Rose Milk x 2",Shastri Nagar adyar
The Red Box,Chinese,,,Sun, 3:08 PM,"ORDER #1129695892 | Sun, Jan 7, 3:08 PM"," Jan 7, 3:08 PM","Sun, Jan 7, 3:31 PM",354,Veg Maggi Goreng x 2,Shastri Nagar adyar
Tibbs Frankie,Chaat,,,Sat, 3:57 PM,"ORDER #1119945980 | Sat, Nov 25, 3:57 PM"," Nov 25, 3:57 PM","Sat, Nov 25, 4:25 PM",396,"Veg Lung Fung Soup x 1, Crispy Chilli Baby corn x 1, Veg Schezwan Fried Rice & Chilli Cauliflower x 1",Above oven fresh velachery
Tibbs Frankie,Chaat,,,Mon, 2:02 PM,"ORDER #1112460730 | Mon, Oct 16, 2:02 PM"," Oct 16, 2:02 PM","Mon, Oct 16, 2:40 PM",0,Tawa Paneer Frankie x 2,Besant Nagar adyar
Vaishno Thali,North Indian,,,Mon, 2:54 PM,"ORDER #1159529332 | Mon, Apr 2, 2:54 PM"," Apr 2, 2:54 PM","Mon, Apr 2, 3:23 PM",164,Tawa Paneer Frankie x 2,Besant Nagar adyar
Vaishno Thali,North Indian,,,Tue, 2:05 PM,"ORDER #1156842179 | Tue, Mar 27, 2:05 PM"," Mar 27, 2:05 PM","Tue, Mar 27, 2:31 PM",293,"Roti (1 Pc) x 2, Butter Roti (1 Pc) x 2, Chole Palak(300 Gm) x 1, Rajma(300 Gm) x 1, Baingan ka Bharta (300 Gm) x 1, Jeera Rice x 1",Thiruvanmiyur ECR-kottivakkam
Vaishno Thali,North Indian,,,Wed, 1:15 PM,"ORDER #1136629127 | Wed, Jan 31, 1:15 PM"," Jan 31, 1:15 PM","Wed, Jan 31, 1:42 PM",237,"Roti (1 Pc) x 3, Phulka (1 Pc) x 1, Rajma(300 Gm) x 1, Baingan ka Bharta (300 Gm) x 1, Jeera Rice x 1",Thiruvanmiyur ECR-kottivakkam
Vaishno Thali,North Indian,,,Tue, 12:37 PM,"ORDER #1136344429 | Tue, Jan 30, 12:37 PM"," Jan 30, 12:37 PM","Tue, Jan 30, 12:59 PM",200,"Roti (1 Pc) x 4, Bhindi Masala (200 Gm) x 1, Palak Paneer(300 Gm) x 1, Curd x 1",Thiruvanmiyur ECR-kottivakkam
Vaishno Thali,North Indian,,,Thu, 9:03 PM,"ORDER #1132788377 | Thu, Jan 18, 9:03 PM"," Jan 18, 9:03 PM","Thu, Jan 18, 9:45 PM",190,"Roti (1 Pc) x 4, Rajma(300 Gm) x 1, Bhindi Masala (200 Gm) x 1, Curd x 1",Thiruvanmiyur ECR-kottivakkam
Vaishno Thali,North Indian,,,Mon, 10:01 PM,"ORDER #1103554014 | Mon, Aug 21, 10:01 PM"," Aug 21, 10:01 PM","Mon, Aug 21, 10:51 PM",227,"Methi Paratha (1 Pc) x 2, Jeera Rice x 1, Tadka Dal (400 ml) x 1, Jeera Aloo (300 Gm) x 1, Gulab Jamun (1 Pc) x 1",Thiruvanmiyur ECR-kottivakkam
Vaishno Thali,North Indian,,,Sat, 3:22 PM,"ORDER #1098050853 | Sat, Jul 15, 3:22 PM"," Jul 15, 3:22 PM","Sat, Jul 15, 3:39 PM",370,"Punjabi Chole Masala (350 Gm) x 2, Paneer Bhurji x 1, Soybean Aloo (250 Gms) x 1, Phulka (1 Pc) x 3, Mint Paratha (1 Pc) x 2",Thiruvanmiyur ECR-kottivakkam
Vaishno Thali,North Indian,,,Wed, 9:43 PM,"ORDER #1096751873 | Wed, Jul 5, 9:43 PM"," Jul 5, 9:43 PM","Wed, Jul 5, 10:03 PM",99,Mattar Paneer (350 Gm) x 1,Thiruvanmiyur ECR-kottivakkam
Vaishno Thali,North Indian,,,Fri, 8:48 PM,"ORDER #1093207434 | Fri, Jun 9, 8:48 PM"," Jun 9, 8:48 PM","Fri, Jun 9, 9:15 PM",129,Paneer Bhurji x 1,Thiruvanmiyur ECR-kottivakkam
Vaishno Thali,North Indian,,,Can, 9:04 PM,"ORDER #1090970753 | Mon, May 22, 9:04 PM"," May 22, 9:04 PM","Cancelled on Mon, May 22, 10:01 PM",103,"Tadka Dal (400 ml) x 1, Roti (1 Pc) x 3",Thiruvanmiyur ECR-kottivakkam
Vasantha Bhavan,South Indian,,,Thu, 10:20 PM,"ORDER #1154900661 | Thu, Mar 22, 10:20 PM"," Mar 22, 10:20 PM","Thu, Mar 22, 10:46 PM",103,"Tadka Dal (400 ml) x 1, Roti (1 Pc) x 3",Thiruvanmiyur ECR-kottivakkam
Vasantha Bhavan,South Indian,,,Sun, 10:07 PM,"ORDER #1153542215 | Sun, Mar 18, 10:07 PM"," Mar 18, 10:07 PM","Sun, Mar 18, 10:32 PM",304,"Steamed Rice x 1, Chilli Paratha x 1",LB Road adyar
Vishranthi,South Indian,,,Mon, 11:28 AM,"ORDER #1159442837 | Mon, Apr 2, 11:28 AM"," Apr 2, 11:28 AM","Mon, Apr 2, 11:47 AM",320,"Banana Juice x 1, Steamed Rice x 1, Rasam Idli x 1",LB Road adyar
Vishranthi,South Indian,,,Sun, 10:52 AM,"ORDER #1158927162 | Sun, Apr 1, 10:52 AM"," Apr 1, 10:52 AM","Sun, Apr 1, 11:09 AM",62,Curd Vadai (Per Pc) x 1,Besant Nagar adyar
Vishranthi,South Indian,,,Sun, 10:52 AM,"ORDER #1155894475 | Sun, Mar 25, 10:52 AM"," Mar 25, 10:52 AM","Sun, Mar 25, 11:26 AM",52,Curd Vadai (Per Pc) x 1,Besant Nagar adyar
Vishranthi,South Indian,,,Sat, 4:25 PM,"ORDER #1147463090 | Sat, Mar 3, 4:25 PM"," Mar 3, 4:25 PM","Sat, Mar 3, 4:45 PM",83,"Curd Vadai (Per Pc) x 1, Idli (2 Pcs) x 1",Besant Nagar adyar
Vishranthi,South Indian,,,Sat, 10:48 AM,"ORDER #1121347337 | Sat, Dec 2, 10:48 AM"," Dec 2, 10:48 AM","Sat, Dec 2, 11:08 AM",110,"Curd Vadai (Per Pc) x 1, Ghee Rava Masala Dosa x 1",Besant Nagar adyar
Wangs Kitchen,Chinese,,,Wed, 9:29 PM,"ORDER #1081703401 | Wed, Mar 1, 9:29 PM"," Mar 1, 9:29 PM","Wed, Mar 1, 10:00 PM",167,"Onion Uttapam x 1, Curd Vadai (Per Pc) x 2",Besant Nagar adyar
Wangs Kitchen,Chinese,,,Tue, 12:04 PM,"ORDER #1069210594 | Tue, Oct 11, 12:04 PM"," Oct 11, 12:04 PM","Tue, Oct 11, 12:39 PM",256,Veg Sweet Corn Soup x 2,Palavakkam ECR-kottivakkam
Wangs Kitchen,Chinese,,,Mon, 12:14 PM,"ORDER #1062506994 | Mon, Jun 27, 12:14 PM"," Jun 27, 12:14 PM","Mon, Jun 27, 12:57 PM",217,Quick Classic Combo (Veg Spring Rolls (2 Pcs) & Veg Szechwan Noodles Kung Pao Vegetables) x 1,MRC Nagar mylapore
Zaitoon,North Indian,,,Fri, 11:07 PM,"ORDER #1164633417 | Fri, Apr 13, 11:07 PM"," Apr 13, 11:07 PM","Fri, Apr 13, 11:35 PM",193,Veg Chilli Garlic (2 nos) x 1,MRC Nagar mylapore
Zeeshan Restaurant,North Indian,,,Mon, 1:17 PM,"ORDER #1145669168 | Mon, Feb 26, 1:17 PM"," Feb 26, 1:17 PM","Mon, Feb 26, 1:41 PM",664,"Chana Masala x 1, Paneer Kadai Masala x 1, Pudina Naan x 1, Garlic Naan x 1, Masala Kulcha x 1, Veg Pulao x 1, Watermelon Juice x 1",Adyar adyar
Zeeshan Restaurant,North Indian,,,Wed, 12:55 PM,"ORDER #1086919431 | Wed, Apr 19, 12:55 PM"," Apr 19, 12:55 PM","Wed, Apr 19, 1:23 PM",294,"Mixed Raita x 1, Paneer Majestic x 1",Perungudi main road omr-perungudi
,,,,,,,,,357,"Veg Biryani x 1, Nizami Handi x 1",Perungudi main road omr-perungudi